#
# Default settings for the simulation of Resource Management
#
## Scenario settings
Scenario.name = ResourceManagement
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 43200
## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second) 
# transmitRange : range of the interface (meters)
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
# High speed, long range, interface for group 4
#highspeedInterface.type = SimpleBroadcastInterface
#highspeedInterface.transmitSpeed = 10M
#highspeedInterface.transmitRange = 1000
Scenario.nrofHostGroups = 1
## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite
## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all 
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement
# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
Group.router = SprayAndWaitRouter
# IMPORTANT: Buffer in ResourceManagementApplication is defined different, but set this value greater than the buffer in ResourceManagementApplication
Group.bufferSize = 100M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
# IMPORTANT: also change resourceManagementApp.destinationRange when changing nrofHosts
Group.nrofHosts = 200
Group1.groupID = node
# IMPORTANT: ResourceManagementApplication generates its own messages, thus we do not generate normal events
Events.nrof = 0
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = [1; 2; 3; 4; 5]
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt
## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
# RESOURCE MANAGEMENT CONFIG
# BASICS
resourceManagementApp.type = ResourceManagementApplication
resourceManagementApp.passive = false
resourceManagementApp.interval = 1000
resourceManagementApp.destinationRange = 0,200
# RES HOGS
resourceManagementApp.percentageOfResHogs = 0
resourceManagementApp.intervalResHogs = 10
# SIZES
#1 megabyte = 1048576 bytes
#1 kilobyte = 1024 bytes
#100 kilobytes = 102400 bytes
# REQUEST 1kB-100kB
resourceManagementApp.requestMinSize = 1024
resourceManagementApp.requestMaxSize = 102400
# RESPONSE 100kB-1MB
resourceManagementApp.responseMinSize = 102400
resourceManagementApp.responseMaxSize = 1048576
# NORMAL 1kB-1MB
resourceManagementApp.unidirectionalMinSize = 1024
resourceManagementApp.unidirectionalMaxSize = 1048576
# 5% server
resourceManagementApp.percentageOfServers = 5
# Probability to send request to server, 100-prob to send unidirectional message to other clients
resourceManagementApp.probabilityToSendRequest = 50
# BUFFER
#5 megabytes = 5 242 880 bytes
#50 megabytes = 52 428 800 bytes
resourceManagementApp.clientBufferSize = 5242880
resourceManagementApp.serverBufferSize = 52428800
# SIMULATE PROXY SIGNATURE?
# enable affiliation of responses to destination node
resourceManagementApp.simulateProxySignatures = true
# Set app for all nodes
Group.nrofApplications = 1
Group.application1 = resourceManagementApp
# Add report for app
Report.report2 = ResourceManagementAppReporter
